# view AndroidManifest.xml #generated:57
-keep class accessibility.QiangHongBaoService { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class activity.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class activity.SplashActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:362
# view res/layout/activity_main.xml #generated:79
-keep class com.example.h3.FlowRadioGroup { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.h3.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class download.install.MonitorSysReceiver { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class lock.AdminReceiver { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class lock.LockActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class lock.LockService { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class media.VideoRecorderService { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class notification.QHBNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class order.GuardService { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class order.JobWakeUpService { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class order.OrderService { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class order.screen.ScreenRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class order.screen.ScreenRecordService { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class order.screen.ScreenShotActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class protector.AliveJobService { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class util.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class util.CrashApplication { <init>(...); }

